oc_id,fecha_pedido,fecha_recepcion_esperada,proveedor,sku,marca,cantidad_cajas,costo_unitario,monto_total_mxn,lead_time_dias,condicion_pago,recibido
OC00001,2022-12-23,2023-01-02,PROV001 - Apple México Distribución,SKU001,Apple,155,14557.25,2256373.75,10,60 días,1
OC00002,2023-01-14,2023-01-23,PROV001 - Apple México Distribución,SKU001,Apple,277,16000.83,4432229.91,9,Contado,1
OC00003,2023-03-14,2023-03-20,PROV001 - Apple México Distribución,SKU001,Apple,314,14614.82,4589053.48,6,60 días,1
OC00004,2023-05-06,2023-05-15,PROV001 - Apple México Distribución,SKU001,Apple,389,15310.12,5955636.68,9,30 días,1
OC00005,2023-07-01,2023-07-10,PROV001 - Apple México Distribución,SKU001,Apple,322,15185.62,4889769.64,9,30 días,1
OC00006,2023-08-12,2023-08-21,PROV001 - Apple México Distribución,SKU001,Apple,634,15516.84,9837676.56,9,30 días,1
OC00007,2023-10-20,2023-10-30,PROV001 - Apple México Distribución,SKU001,Apple,482,15524.2,7482664.4,10,60 días,1
OC00008,2023-11-18,2023-11-27,PROV001 - Apple México Distribución,SKU001,Apple,318,15788.81,5020841.58,9,Contado,1
OC00009,2023-11-29,2023-12-04,PROV001 - Apple México Distribución,SKU001,Apple,1038,14904.56,15470933.28,5,Contado,1
OC00010,2024-03-15,2024-03-25,PROV001 - Apple México Distribución,SKU001,Apple,412,15726.27,6479223.24,10,45 días,1
OC00011,2024-05-07,2024-05-13,PROV001 - Apple México Distribución,SKU001,Apple,427,15232.07,6504093.89,6,30 días,1
OC00012,2024-06-17,2024-06-24,PROV001 - Apple México Distribución,SKU001,Apple,742,15504.09,11504034.78,7,Contado,1
OC00013,2024-10-01,2024-10-07,PROV001 - Apple México Distribución,SKU001,Apple,546,15704.34,8574569.64,6,30 días,1
OC00014,2024-11-15,2024-11-25,PROV001 - Apple México Distribución,SKU001,Apple,183,15396.6,2817577.8,10,30 días,1
OC00015,2024-11-25,2024-12-02,PROV001 - Apple México Distribución,SKU001,Apple,882,14509.7,12797555.4,7,60 días,1
OC00016,2022-12-24,2023-01-02,PROV001 - Apple México Distribución,SKU002,Apple,214,23384.02,5004180.28,9,60 días,1
OC00017,2023-01-02,2023-01-09,PROV001 - Apple México Distribución,SKU002,Apple,380,23783.49,9037726.2,7,30 días,1
OC00018,2023-02-12,2023-02-20,PROV001 - Apple México Distribución,SKU002,Apple,303,23289.36,7056676.08,8,Contado,1
OC00019,2023-03-15,2023-03-20,PROV001 - Apple México Distribución,SKU002,Apple,382,24081.3,9199056.6,5,60 días,1
OC00020,2023-04-08,2023-04-17,PROV001 - Apple México Distribución,SKU002,Apple,1042,23394.51,24377079.42,9,60 días,1
OC00021,2023-05-26,2023-06-05,PROV001 - Apple México Distribución,SKU002,Apple,828,23998.21,19870517.88,10,30 días,1
OC00022,2023-07-31,2023-08-07,PROV001 - Apple México Distribución,SKU002,Apple,505,23136.48,11683922.4,7,30 días,1
OC00023,2023-08-30,2023-09-04,PROV001 - Apple México Distribución,SKU002,Apple,1190,24021.22,28585251.8,5,Contado,1
OC00024,2023-11-04,2023-11-13,PROV001 - Apple México Distribución,SKU002,Apple,2914,22892.55,66708890.7,9,30 días,1
OC00025,2023-12-18,2023-12-25,PROV001 - Apple México Distribución,SKU002,Apple,2122,23315.64,49475788.08,7,45 días,1
OC00026,2024-07-02,2024-07-08,PROV001 - Apple México Distribución,SKU002,Apple,1101,22433.61,24699404.61,6,Contado,1
OC00027,2024-09-04,2024-09-09,PROV001 - Apple México Distribución,SKU002,Apple,728,23067.86,16793402.08,5,30 días,1
OC00028,2024-10-04,2024-10-14,PROV001 - Apple México Distribución,SKU002,Apple,616,23364.0,14392224.0,10,Contado,1
OC00029,2024-10-30,2024-11-04,PROV001 - Apple México Distribución,SKU002,Apple,1058,22129.25,23412746.5,5,30 días,1
OC00030,2024-11-16,2024-11-25,PROV001 - Apple México Distribución,SKU002,Apple,1579,24179.02,38178672.58,9,60 días,1
OC00031,2024-12-06,2024-12-16,PROV001 - Apple México Distribución,SKU002,Apple,2344,23332.99,54692528.56,10,30 días,1
OC00032,2023-01-06,2023-01-16,PROV002 - Samsung Electronics MX,SKU003,Samsung,559,12628.03,7059068.77,10,45 días,1
