sku,venta_total_mxn,margen_total_mxn,cajas_vendidas,margen_acumulado_pct,clasificacion_abc,nombre,marca,categoria
SKU045,168136149.49,72295899.49,11617,6.0,A,Base + Colchón Restonic Queen,Restonic,Colchones
SKU002,393152664.32,64083864.32,14184,11.4,A,iPhone 15 Pro Max 256GB,Apple,Smartphones
SKU016,190884500.3,52338050.3,14661,15.8,A,Lavadora LG 20kg Inverter,LG,Línea Blanca
SKU042,109033790.89,46480640.89,12637,19.6,A,Colchón Restonic Matrimonial,Restonic,Colchones
SKU013,137182841.26,44165241.26,11008,23.3,A,"Smart TV Hisense 65"" 4K",Hisense,TVs
SKU008,157734584.36,43110984.36,12596,26.9,A,Laptop Lenovo IdeaPad 15 Ryzen5,Lenovo,Laptops
SKU003,176600331.62,38173581.62,11186,30.1,A,Samsung Galaxy S24 128GB,Samsung,Smartphones
SKU019,112745576.18,36669576.18,11704,33.2,A,Aire Acondicionado Samsung 1Ton,Samsung,Línea Blanca
SKU015,136957083.07,36598083.07,9558,36.2,A,Refrigerador Samsung 14ft,Samsung,Línea Blanca
SKU051,71616131.34,34485131.34,12377,39.1,A,Bicicleta Mountain Bike R29,Benotto,Bicicletas
SKU043,79432595.06,34102695.06,11774,42.0,A,Colchón Wendy Matrimonial,Wendy,Colchones
SKU017,104930995.26,33326995.26,12240,44.8,A,Estufa Whirlpool 6 Quemadores,Whirlpool,Línea Blanca
SKU012,94476738.22,30758538.22,10892,47.3,A,"Smart TV LG 50"" 4K",LG,TVs
SKU065,71652577.68,26954977.68,9312,49.6,A,Aspiradora Robot iRobot,iRobot,Hogar
SKU006,65345308.65,24349408.65,12423,51.6,A,Motorola Moto G54 128GB,Motorola,Smartphones
SKU005,55841347.47,23949597.47,11597,53.6,A,Xiaomi Redmi Note 13 128GB,Xiaomi,Smartphones
SKU010,69467666.21,22271166.21,14522,55.5,A,Tablet Samsung Galaxy Tab A9,Samsung,Laptops
SKU014,59867026.12,22194226.12,11416,57.3,A,"Smart TV TCL 43"" FHD",TCL,TVs
SKU018,58457878.97,21843178.97,13561,59.1,A,Microondas LG 1.4ft Inverter,LG,Línea Blanca
SKU009,135829541.43,21349541.43,5724,60.9,A,MacBook Air M2 256GB,Apple,Laptops
SKU004,53387339.86,19883459.86,12986,62.6,A,Samsung Galaxy A15 64GB,Samsung,Smartphones
SKU007,93050766.31,19554516.31,6533,64.2,A,Laptop HP 15 Core i5 8GB/512SSD,HP,Laptops
SKU021,37362655.28,17868905.28,15595,65.7,A,Tenis Puma RS-X,Puma,Calzado
SKU052,36525627.59,17509627.59,9508,67.2,A,Bicicleta Urbana R26 Mujer,Mercurio,Bicicletas
SKU058,53319354.01,17115004.01,7957,68.6,A,Audífonos Sony WH-1000XM5,Sony,Accesorios Tech
SKU040,34720061.66,16620211.66,15739,70.0,A,Dolce & Gabbana Light Blue 100ml,D&G,Perfumes
SKU001,96309845.5,15385045.5,5324,71.3,A,iPhone 15 128GB,Apple,Smartphones
SKU024,30117205.4,14397105.4,14291,72.5,A,Tenis Adidas Superstar,Adidas,Calzado
